Цена;Минут до метро;Количество комнат;Площадь;Площадь спален;Площадь кухни;Номер этажа;Количество этажей;Округ_ Центральный административный округ;Округ_Восточный административный округ;Округ_Западный административный округ;Округ_Новомосковский административный округ;Округ_Северный административный округ;Округ_Северо-Восточный административный округ;Округ_Северо-Западный административный округ;Округ_Центральный административный округ;Округ_Юго-Восточный административный округ;Округ_Юго-Западный административный округ;Округ_Южный административный округ;Ремонт_Без ремонта;Ремонт_Дизайнерский;Ремонт_Европейский;Ремонт_Косметический
83000000;5;4;147;111;12;15;24;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
93000000;8;4;128,9;67,3;17,3;10;16;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
145000000;13;4;332;170;34,1;6;6;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
155000000;6;4;179,2;94,2;19,4;2;5;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
180000000;3;4;187;96,7;22,1;7;11;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
56000000;28;4;111,2;50;40;16;56;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
59900000;12;4;145;100;20;4;32;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
65000000;11;4;105;55,2;15,3;6;8;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
70000000;25;4;184,5;100;20;8;8;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
78500000;16;4;132,9;90;9;7;41;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
81700000;8;4;132;70;15;2;4;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
104500000;12;4;118;10;16,4;3;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
120000000;6;4;121;14,9;16,7;3;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
144500000;6;4;167;110;25;2;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
163990000;10;4;170;25;20,7;7;12;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
61488700;5;4;116;80;15;4;14;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
70000000;5;4;185;95,7;21,9;8;8;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
74700000;5;4;165;140;20,3;8;15;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
70000000;25;4;184,5;20;21,9;8;8;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
62970000;6;4;85,8;15;13,7;11;11;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
82400000;16;4;110;57,7;15,7;1;19;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
176400000;16;4;195,2;20;22,8;5;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
43000000;7;4;122;80;12;15;24;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0
72100000;16;4;105;55,2;15,3;27;46;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
80000000;10;4;116;70;20;5;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
82000000;7;4;117;61,3;16,3;2;4;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
85000000;9;4;160;96;16;2;6;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
87000000;5;4;145,2;20;18,7;7;14;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
137000000;12;4;138,2;10;18,1;26;41;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
150000000;5;4;155,8;45,2;19,5;12;21;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
240000000;11;4;233;119,9;25,9;5;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
239000000;3;4;238;122,5;26,3;7;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
240000000;12;4;172;107;9;5;9;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
300000000;7;4;237;175;26,2;15;15;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
46500000;18;4;153;86;20;18;22;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
56000000;22;4;144;74,9;18,6;9;11;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
60000000;20;4;160;120;10;31;48;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
61990000;11;4;92;48,6;14,3;9;26;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
85000000;18;4;189,2;97,8;22,3;9;32;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
84800000;9;4;170;140;25;6;14;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
85900000;9;4;131,1;106,9;13,5;2;17;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
95000000;7;4;155;80,5;19,5;44;53;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
153000000;3;4;140;77;8;5;9;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
160000000;8;4;149;77,5;19;6;27;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
163000000;7;4;158;82;19,7;12;21;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
165000000;8;4;184;112;15;5;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
243250000;7;4;136;102;20;19;21;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
43400000;3;4;146,5;81;22;26;28;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
52500000;15;4;100;30;14,9;23;25;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
85000000;16;4;186;102;10;35;42;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
109900000;15;4;130;67,9;17,4;15;15;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
202625000;8;4;162,1;15;20,1;8;9;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
400000000;8;4;201,6;83;47,2;1;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
80000000;12;4;144,2;100;18;8;50;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
450000000;7;4;207;106,8;23,8;6;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
78500000;11;4;160;107;17;9;23;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
110000000;4;4;185,2;145,5;22;35;73;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
119000000;6;4;200,5;140;20;8;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
59500000;10;4;108;56,7;15,6;21;50;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
120000000;12;4;136,5;94,7;7,3;23;41;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
159500000;8;4;181,4;15;21,6;22;53;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
32700000;2;4;97;9,2;14,7;7;7;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
47000000;11;4;134,3;63;28;35;38;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
51988700;28;4;98;56;15;5;14;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
52000000;10;4;107,7;85;15;15;52;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
70000000;10;4;147,4;84,8;18,5;2;32;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
74000000;10;4;157;20;19,6;2;3;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
79900000;16;4;137,6;85;9,4;8;41;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
98500000;5;4;141,3;98;20;11;13;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
109990000;10;4;226,2;155;30;15;22;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0
119000000;8;4;200;15;23,2;7;8;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
164844000;4;4;137;110;20;8;9;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
209250000;6;4;225;100;50;63;79;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
235000000;11;4;178;119,6;11,6;6;12;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
532500000;4;4;426;350;41,9;66;73;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
19800000;9;4;87,1;56,6;14,3;6;12;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
42200000;10;4;102;53,7;15,1;7;22;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
48500000;8;4;95,6;68,5;9;3;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
48999000;5;4;95,8;55;13;9;14;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
47000000;2;4;108;67;12;29;39;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
80900000;4;4;132,3;69;17,6;6;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
119000000;2;4;168;103;15;4;6;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
150000000;14;4;143;74,4;18,5;6;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
204000000;4;4;170;88,1;20,7;6;12;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
18800000;13;4;89,8;56,1;8,2;3;14;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
47900000;6;4;102,4;75;19;14;20;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
85900000;9;4;131,1;8;17,5;2;17;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
91200000;3;4;215;150;20;8;10;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
102990000;5;4;158;20;19,7;8;13;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
120000000;2;4;167,8;104;10;4;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
130000000;3;4;192;122;28;7;8;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
165000000;11;4;182;142;25;6;10;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
164844000;4;4;137;71,4;18;8;9;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
169000000;4;4;136,6;6,5;17,9;4;5;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
242000000;4;4;131;68,4;17,5;7;9;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
243000000;4;4;132;68,9;17,6;2;9;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
44999000;5;4;101;65;10;6;27;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
62999000;5;4;143;86;20;16;27;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
75000000;2;4;145,5;100;20;2;8;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
79000000;7;4;84,97;8;13,7;3;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
83000000;12;4;111;80;20;6;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
225000000;5;5;162,7;112;8;7;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
261800000;5;5;238;182;15,4;8;9;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
342000000;10;5;235,6;121,2;26,1;3;5;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
249990000;2;5;270;138,6;29;9;11;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
275000000;5;5;370;189,2;37,3;5;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
341000000;7;5;227,5;117,1;25,5;6;12;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
49000000;9;5;122,4;64;16,8;37;48;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
69500000;9;5;164,4;85,2;20,2;37;48;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
350000000;9;5;305;156,3;31,9;2;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
380000000;4;5;303;155,3;31,7;3;12;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
145000000;12;5;162;84;20;36;44;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
249000000;7;5;200;140;20;4;15;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
330000000;12;5;285;20;22;7;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
340000000;11;5;284;145,7;30,1;16;17;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
60000000;4;5;134,7;84;11,7;2;4;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
270000000;6;5;210,2;122;15;16;16;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
271700000;7;5;209;107,8;23,9;16;16;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
135000000;19;5;172;127;20;5;20;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
214990000;9;5;300;165;50;5;10;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
271700000;9;5;208,9;107,7;23,9;16;16;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
93000000;8;5;214,9;113,7;50;7;15;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
160000000;10;5;218,3;20;24,7;19;57;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
160000000;10;5;219;120;20;16;57;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
87000000;23;5;131;90;20;16;26;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
250000000;10;5;250;168;18;3;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
116000000;9;5;125;7;17;4;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
150000000;17;5;153,5;103;7,2;21;36;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
450000000;5;5;300;208;74;3;6;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
145000000;13;5;165;100;40;35;44;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
66900000;6;5;150;78;19;7;7;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
470000000;2;5;253,8;20;27,6;4;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
67000000;10;5;136,8;71,3;18;19;52;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
145000000;10;5;215;20;24,4;9;57;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
56000000;7;5;95;50,2;14,5;15;18;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
83999000;28;5;135;20;17,8;7;14;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
159500000;9;5;190,2;15;22,4;6;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
55000000;18;5;142;10;18,4;13;13;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
90000000;12;5;158;82;19,7;30;37;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
145000000;13;5;161;83,5;20;36;44;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
145000000;13;5;216,6;111,6;24,6;20;38;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
149000000;3;5;220;15;24,8;3;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
68000000;8;5;136;100;20;2;6;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
77000000;8;5;133;90;15;23;24;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
203500000;8;5;185;142;25;7;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
260000000;10;5;230;15;25,7;7;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
400000000;8;5;201,6;48,3;23,3;1;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
180000000;9;5;235,8;162;15,1;12;13;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
382500000;5;5;296;212,4;32,2;7;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
93000000;15;5;173;111;18;23;24;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
720000000;7;5;320;163,9;33,1;7;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
90000000;15;5;173;111;18;23;24;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
123490000;12;5;182;80;52,5;7;16;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
250000000;5;5;282;20;30;2;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
271700000;8;5;209;107,8;23,9;16;18;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
57500000;12;5;150;120;15;27;34;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
64999000;11;5;150;120;15;2;6;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
90000000;15;5;206;126;16;8;30;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
137200000;12;5;280;143,7;29,8;21;35;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
149000000;6;5;242;15;26,7;6;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
190000000;10;5;552;150;35;44;44;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
250000000;5;5;282;20;30;2;6;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
295554000;4;5;191;150;30;8;9;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
61488700;28;5;136;98;15;2;14;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
100899000;28;5;137;82;15;8;12;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
120000000;10;5;150;78;19;20;22;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
275000000;12;5;245;126;26,9;14;18;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
297000000;4;5;238,2;122,6;26,3;3;12;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
359999965;9;5;188,4;97,4;22,2;6;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
56988700;5;5;134;90;15;10;25;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
82000000;4;5;129;67,7;20;5;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
89000000;6;5;189;140;22;3;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
124990000;11;5;183;125,3;52,7;6;17;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
204120000;4;5;170,1;88,1;20,7;6;12;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
295554000;4;5;191;98,7;22,4;8;9;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
550000000;3;5;308,3;32,9;32,1;14;14;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
71999000;12;5;200;170;21;25;28;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
89000000;6;5;188;10;22,2;3;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
170000000;2;5;190,4;10;22,4;44;73;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
240680000;13;5;206,3;36;23,7;3;6;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
48000000;5;5;120;86;20;2;4;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
77000000;10;5;208,6;155;20;8;23;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
94000000;13;5;225;115,9;25,3;22;23;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
119000000;2;5;170;105;15;4;6;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
125000000;5;5;175;112;20;4;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
160000000;11;5;288;234;25;29;31;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
180000000;7;5;238,4;122;20;2;4;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
180000000;8;5;198,8;102,6;23,1;4;10;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
243000000;3;5;289;148,2;30,6;9;10;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
271000000;12;5;208;14,2;23,8;16;16;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
325000000;7;5;305;178;25;2;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
341000000;7;5;227;116,9;25,4;6;12;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
54900000;15;5;125;93;20;3;3;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
69000000;4;5;136;100;20;4;9;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
99844800;6;5;190;25;22,4;13;14;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
179000000;8;5;200;103,2;23,2;4;13;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
242970000;3;5;289;20;30,6;9;10;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
120000000;5;5;192,3;15;22,5;2;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
400000000;8;5;200,8;103,6;23,3;1;9;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
450000000;12;5;260;133,6;28,2;6;9;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
60000000;9;5;135;12;17,8;2;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
180000000;8;5;198,8;123,3;16,9;4;10;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
330000000;16;5;202;145;22;5;9;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
360000000;29;5;297,5;15;31,3;28;52;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
400000000;6;5;202;117;12;1;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
105000000;11;5;229;117,9;25,6;5;23;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
118500000;29;5;212;109,3;24,2;27;30;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
125000000;8;5;234,7;120,8;26,1;2;3;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
150000000;8;5;243,6;125,3;26,8;3;3;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
155000000;6;5;200;12;23,2;3;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
260000000;16;5;582;296,4;54,8;21;21;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
351500000;10;5;370;152;44;5;6;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
76000000;6;5;192,5;130;53,8;7;11;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
89989000;5;5;317,7;212;30;25;27;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
92000000;4;5;226,2;161;24;7;10;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
98500000;4;5;153;100;41;4;4;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
100000000;17;5;145;78;19;25;42;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
115000000;11;5;212;100;13;27;31;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
142000000;11;5;184;18;21,9;4;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
145000000;12;5;196;116;25;11;21;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
157300000;9;5;250,5;160;10,5;3;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
160000000;8;5;180;77;35;16;24;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
176000000;7;5;190;70;50;10;21;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
195000000;7;5;184;117;9;17;21;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
199000000;6;5;177;98;18;3;7;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
200000000;14;5;317,7;162,7;32,9;5;5;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
218000000;6;5;320;30;33,1;4;4;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
242000000;6;5;190;98,2;22,4;5;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
271000000;8;5;209;170;30;16;16;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
295500000;6;5;193;135;30;2;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
53000000;18;5;183,5;80;30;12;14;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
61488700;5;5;136;98;15;2;14;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
110000000;9;5;187,2;96,8;22,1;16;17;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
140000000;4;5;201;156;25;3;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
140000000;10;5;181,4;115;20;4;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
154000000;6;5;229;172;15;8;9;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
180000000;14;5;178;165;21,4;6;8;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
195000000;10;5;232;18,7;25,8;4;7;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
199000000;6;5;177;134;25;3;7;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
62000000;5;5;136;69;20;2;14;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
69000000;2;5;198,9;128;36;10;19;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
128000000;3;5;229;130;25;7;8;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
130000000;5;5;172;111;13;4;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
130000000;16;5;370;275;25;21;21;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
150000000;1;5;350;16;35,6;17;17;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
230000000;11;5;196,8;30;22,9;5;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
243000000;3;5;288,8;180;20;9;11;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
250000000;7;5;245;196;25;3;4;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
264600000;1;5;270;138,6;29;92;95;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
270000000;10;5;310,9;255;25;1;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
275000000;12;5;245;140;12;14;18;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
296400000;7;5;228;117,4;25,5;6;12;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
158000000;8;5;180;77;35;16;24;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
185000000;7;5;180;93,1;21,5;7;9;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0
400000000;8;5;504,9;257,4;48,4;5;5;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
765000000;10;5;273,2;25;29,2;7;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
38500000;11;5;161,5;20;20;9;10;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
120000000;6;5;170;97;20;19;25;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
125000000;5;5;170;88,1;20,7;4;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
155000000;6;5;200;15;23,2;3;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
194700000;8;5;204,7;124;22;10;13;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
299000000;15;5;313;185;51;2;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
40900000;3;5;142;87,9;14,4;12;22;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
63790000;3;5;217;173;20;5;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
68900000;12;5;160;25;19,9;21;22;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
71000000;9;5;232,5;119,7;25,9;11;13;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
74500000;5;5;180,8;25;21,6;9;19;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
200000000;12;6;250,8;128,9;27,4;34;44;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
120000000;9;6;422,34;160;55;7;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
350000000;9;6;305;250;25;2;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
340000000;9;6;315;160;20;2;6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
350000000;8;6;305;156,3;31,9;2;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
